order_id,product,category,price,quantity,region,order_date
1,Monitor,Electronics,17777,3,North,2023-02-20
2,Headphones,Accessories,2197,4,South,2023-06-22
3,Tablet,Electronics,22125,5,East,2023-07-24
4,Headphones,Accessories,3930,1,West,2023-09-17
5,Headphones,Accessories,5582,5,West,2023-10-15
6,Phone,Electronics,35087,4,North,2023-02-03
7,Tablet,Electronics,21287,4,North,2023-12-14
8,Tablet,Electronics,23800,4,South,2023-04-05
9,Tablet,Electronics,26464,5,West,2023-03-13
10,Headphones,Accessories,3147,4,North,2023-02-08
11,Monitor,Electronics,14282,5,East,2023-06-03
12,Tablet,Electronics,26589,4,East,2023-09-07
13,Headphones,Accessories,4511,3,North,2023-06-11
14,Phone,Electronics,35708,4,North,2023-04-28
15,Monitor,Electronics,19986,5,West,2023-09-16
16,Phone,Electronics,37043,2,West,2023-11-02
17,Monitor,Electronics,12811,4,South,2023-09-25
18,Headphones,Accessories,3369,2,West,2023-02-23
19,Laptop,Electronics,61986,3,East,2023-08-24
20,Monitor,Electronics,23822,1,East,2023-08-10
21,Phone,Electronics,28338,3,North,2023-09-08
22,Headphones,Accessories,5219,4,West,2023-11-09
23,Monitor,Electronics,12911,2,South,2023-04-22
24,Laptop,Electronics,61734,2,East,2023-09-12
25,Laptop,Electronics,78227,5,East,2023-10-30
26,Tablet,Electronics,23680,2,South,2023-07-26
27,Tablet,Electronics,17976,5,South,2023-08-17
28,Phone,Electronics,38343,1,East,2023-12-07
29,Monitor,Electronics,15759,4,East,2023-03-07
30,Monitor,Electronics,16694,5,South,2023-03-16
31,Tablet,Electronics,17385,1,East,2023-04-13
32,Monitor,Electronics,21111,2,North,2023-07-11
33,Monitor,Electronics,14736,2,North,2023-09-09
34,Laptop,Electronics,61802,1,South,2023-08-14
35,Tablet,Electronics,23155,2,West,2023-10-21
36,Headphones,Accessories,7534,1,South,2023-11-02
37,Tablet,Electronics,19061,5,South,2023-04-08
38,Headphones,Accessories,5369,5,West,2023-12-04
39,Laptop,Electronics,76646,1,West,2023-10-13
40,Phone,Electronics,34075,5,West,2023-12-01
41,Monitor,Electronics,16287,5,North,2023-12-13
42,Laptop,Electronics,69208,5,East,2023-11-04
43,Monitor,Electronics,21835,3,North,2023-09-06
44,Phone,Electronics,33168,4,East,2023-06-15
45,Phone,Electronics,22049,2,North,2023-12-01
46,Laptop,Electronics,65423,3,East,2023-01-30
47,Phone,Electronics,34589,5,North,2023-09-04
48,Headphones,Accessories,5723,1,West,2023-04-16
49,Phone,Electronics,39492,5,South,2023-02-20
50,Monitor,Electronics,23471,4,North,2023-03-22
51,Monitor,Electronics,22282,5,East,2023-05-13
52,Monitor,Electronics,17158,1,West,2023-10-12
53,Monitor,Electronics,20248,4,North,2023-05-18
54,Headphones,Accessories,5170,5,North,2023-07-03
55,Tablet,Electronics,24874,4,West,2023-11-26
56,Laptop,Electronics,75151,2,North,2023-09-30
57,Monitor,Electronics,12255,2,South,2023-12-06
58,Phone,Electronics,21154,5,North,2023-03-10
59,Monitor,Electronics,14499,4,South,2023-02-03
60,Phone,Electronics,26295,1,South,2023-09-19
61,Phone,Electronics,32183,5,West,2023-02-22
62,Monitor,Electronics,22915,2,North,2023-07-24
63,Headphones,Accessories,6682,2,West,2023-05-06
64,Phone,Electronics,38032,5,North,2023-08-23
65,Phone,Electronics,25539,4,North,2023-02-12
